Title,Sales,Series,Platform,Initial release date,Developer,Publisher
Minecraft,"300,000,000",Minecraft,Multi-platform,"November 18, 2011",Mojang Studios,Mojang Studios
Grand Theft Auto V,"200,000,000",Grand Theft Auto,Multi-platform,"September 17, 2013",Rockstar North,Rockstar Games
Tetris (EA),"100,000,000",Tetris,Multi-platform,"September 12, 2006",EA Mobile,Electronic Arts
Wii Sports,"82,900,000",Wii,Wii,"November 19, 2006",Nintendo EAD,Nintendo
PUBG: Battlegrounds,"75,000,000",PUBG Universe,Multi-platform,"December 20, 2017",PUBG Studios,Krafton
Mario Kart 8 / Deluxe,"71,360,000",Mario Kart,Wii U / Switch,"May 29, 2014",Nintendo EAD / Nintendo EPD (Deluxe),Nintendo
Red Dead Redemption 2,"65,000,000",Red Dead,Multi-platform,"October 26, 2018",Rockstar Games,Rockstar Games
Terraria,"58,700,000",None,Multi-platform,"May 16, 2011",Re-Logic,Re-Logic / 505 Games
Super Mario Bros.,"58,000,000",Super Mario,Multi-platform,"September 13, 1985",Nintendo R&D4,Nintendo
Overwatch,"50,000,000",Overwatch,Multi-platform,"May 24, 2016",Blizzard Entertainment,Blizzard Entertainment
Human: Fall Flat,"50,000,000",None,Multi-platform,"July 22, 2016",No Brakes Games,Curve Digital
The Witcher 3: Wild Hunt,"50,000,000",The Witcher,Multi-platform,"May 19, 2015",CD Projekt Red,CD Projekt
Tetris (Game Boy / NES),"48,000,000",Tetris,Game Boy / NES,"June 14, 1989",Nintendo R&D1,Nintendo
Pokemon Red / Green / Blue / Yellow,"47,520,000",Pokemon,Multi-platform,"February 27, 1996",Game Freak,Nintendo
Animal Crossing: New Horizons,"45,850,000",Animal Crossing,Nintendo Switch,"March 20, 2020",Nintendo EPD,Nintendo
Wii Fit / Plus,"43,800,000",Wii,Wii,"December 1, 2007",Nintendo EAD,Nintendo
Pac-Man,"42,071,635",Pac-Man,Multi-platform,"May 22, 1980",Namco,Namco
Mario Kart Wii,"37,380,000",Mario Kart,Wii,"April 10, 2008",Nintendo EAD,Nintendo
